Code       Position   
]          (-1, -1)   
,          (-1, -1)   
           (-1, -1)   
id         (14, 1)    
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (6, 2)     
;          (-1, -1)   

          (-1, -1)   
id         (5, 2)     
(          (-1, -1)   
[          (-1, -1)   
id         (12, 3)    
           (-1, -1)   
|          (-1, -1)   
           (-1, -1)   
id         (4, 3)     
]          (-1, -1)   
,          (-1, -1)   
           (-1, -1)   
id         (14, 1)    
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (5, 2)     
(          (-1, -1)   
id         (4, 3)     
,          (-1, -1)   
           (-1, -1)   
id         (6, 2)     
(          (-1, -1)   
id         (12, 3)    
,          (-1, -1)   
           (-1, -1)   
id         (14, 1)    
)          (-1, -1)   
)          (-1, -1)   
.          (-1, -1)   
